-- Merging decision tree log ---
manifest
ADDED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\ayana\AndroidStudioProjects\M13-grupo11\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b16e3a5ae88955a97d55c0063dd66a8e\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e3b78173a94f78115159d014436a55e9\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e3b78173a94f78115159d014436a55e9\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1c86a725c5f19d5a1736f4827b403421\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1c86a725c5f19d5a1736f4827b403421\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c255b22056ff852e9db52c249c40f368\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c255b22056ff852e9db52c249c40f368\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\be6827e1c8c4e5816914b5ef1e959d9d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\be6827e1c8c4e5816914b5ef1e959d9d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4386006eb1db917a521fee2d608bf745\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\4386006eb1db917a521fee2d608bf745\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\dee06a5c32e802562e3b7b8cdfe6d73e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\dee06a5c32e802562e3b7b8cdfe6d73e\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0726a8c6bd426594c250750764f06380\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0726a8c6bd426594c250750764f06380\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\fb5e4e3360c9526b8a0135b7b937eb68\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\fb5e4e3360c9526b8a0135b7b937eb68\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c991ba8ca2599ec4a6ea41181ee0cd3e\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c991ba8ca2599ec4a6ea41181ee0cd3e\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bdd8c4b167439e97695b90b404f6409e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\bdd8c4b167439e97695b90b404f6409e\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\68994007a4ad7a804c06d8cc897cdeb9\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\68994007a4ad7a804c06d8cc897cdeb9\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\73b63a20cc3c08846557208b043da50e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\73b63a20cc3c08846557208b043da50e\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d268f8c9890d34e014d89c26e01ef47e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d268f8c9890d34e014d89c26e01ef47e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d7a5a1944b56f12f2a1a9b671c383161\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d7a5a1944b56f12f2a1a9b671c383161\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2ac5051f0649e6f73f2ac9cde8f56086\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\2ac5051f0649e6f73f2ac9cde8f56086\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\87f489e58e4bf2272ea74a3cb0cfbaa0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\87f489e58e4bf2272ea74a3cb0cfbaa0\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ee3f3776ebaa0023cb0718b664cfcf85\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ee3f3776ebaa0023cb0718b664cfcf85\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0e048966d22e188d727cb7307f5cf36d\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0e048966d22e188d727cb7307f5cf36d\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\20ba42f86ebe0ecc221085685a2e1464\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\20ba42f86ebe0ecc221085685a2e1464\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d0efc385e379ecf382b593d09b49bca7\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d0efc385e379ecf382b593d09b49bca7\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7a00a7b18ed85ea1f4cdf301461913cb\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7a00a7b18ed85ea1f4cdf301461913cb\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8b115a1493621ee639e5a743c7336d76\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8b115a1493621ee639e5a743c7336d76\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ee3b89fa1c7785ebfe38b37ced5a0135\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ee3b89fa1c7785ebfe38b37ced5a0135\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d664ec0bb7136fe6a1e140a8b45ad268\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d664ec0bb7136fe6a1e140a8b45ad268\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b8a5b792b16076acb1ebb867f50fbf8b\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b8a5b792b16076acb1ebb867f50fbf8b\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0bf450de1ae3ac0b5685122125e5fbbf\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0bf450de1ae3ac0b5685122125e5fbbf\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ce93abea01cd35c7981ca0b25cd5fb5c\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ce93abea01cd35c7981ca0b25cd5fb5c\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ba93458085b191d5923ea48257f3d6c2\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ba93458085b191d5923ea48257f3d6c2\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b6eb56e54c75e436e035cf71cec7f51e\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b6eb56e54c75e436e035cf71cec7f51e\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\07fb1ec32143fb6b7da79319ff1ce3e7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\07fb1ec32143fb6b7da79319ff1ce3e7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d44139fb84d4cc5901194db7634ba6cf\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d44139fb84d4cc5901194db7634ba6cf\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f252a839c8cb5f86e2b83eb4ba5704cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f252a839c8cb5f86e2b83eb4ba5704cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c4c5c383c37ceefc4e5dcfd0654b952b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c4c5c383c37ceefc4e5dcfd0654b952b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\861032855b420eaa604c482e934a2511\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\ayana\.gradle\caches\8.11.1\transforms\861032855b420eaa604c482e934a2511\transformed\firebase-crashlytics-19.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9821ed0028a45fb1a1a668bb16a2e488\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\9821ed0028a45fb1a1a668bb16a2e488\transformed\firebase-sessions-2.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\961c482fdf666e16486887e93e6f6461\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\961c482fdf666e16486887e93e6f6461\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ddc70c1fb37ca8c2e25a3ede90f7a10e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\ddc70c1fb37ca8c2e25a3ede90f7a10e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c51a7d2d253f4328501a258aabb0889d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c51a7d2d253f4328501a258aabb0889d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1441bdb319239a385e16c163015d8f18\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\1441bdb319239a385e16c163015d8f18\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b6202e4258b69ba1184e2173c2e5f1f8\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b6202e4258b69ba1184e2173c2e5f1f8\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\418b787a6b273f96b9046a59ba1a2950\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\418b787a6b273f96b9046a59ba1a2950\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b591560bad3efc96f827f821a87f0a12\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\b591560bad3efc96f827f821a87f0a12\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\02ffbbbcb50f43db582a70e235c61374\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\02ffbbbcb50f43db582a70e235c61374\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\80a36702e295004ea3cf5f327c1d6bd2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ayana\.gradle\caches\8.11.1\transforms\80a36702e295004ea3cf5f327c1d6bd2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\a518073ebcad8e1e52b057dacf59b070\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\a518073ebcad8e1e52b057dacf59b070\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8c4836238bce17fa630e0e9255eb79c7\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8c4836238bce17fa630e0e9255eb79c7\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8fd076c86ab57a9132c14e734f746ff7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\8fd076c86ab57a9132c14e734f746ff7\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f1b5750e988480c970445b56b27ec3\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\27f1b5750e988480c970445b56b27ec3\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\cedea5d2fdd9ed806018034e54604615\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\cedea5d2fdd9ed806018034e54604615\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c4830603685f807e3bba019c695ec781\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c4830603685f807e3bba019c695ec781\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e29e4c1793f8a85492159d020c4f9e9b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e29e4c1793f8a85492159d020c4f9e9b\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f062fb7f7dece5b2d465bc28a1ebaa8f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ayana\.gradle\caches\8.11.1\transforms\f062fb7f7dece5b2d465bc28a1ebaa8f\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c41b412f9a79fb86dd502eea9d7c3e11\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\c41b412f9a79fb86dd502eea9d7c3e11\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e3be4da245ca623c233435556c4487ad\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\e3be4da245ca623c233435556c4487ad\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\23a8f806c851ed334e5791dfc1a705cb\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\23a8f806c851ed334e5791dfc1a705cb\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7c6ab8c60d2516750eb46ad14dc76020\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\7c6ab8c60d2516750eb46ad14dc76020\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\51d9619c70e53e333077cecf4775d05d\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\51d9619c70e53e333077cecf4775d05d\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d9a8f0bbab3c56d6badddec7d2f2ed19\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\d9a8f0bbab3c56d6badddec7d2f2ed19\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\90d6102cf2102f745a95c9b7b03453b2\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\90d6102cf2102f745a95c9b7b03453b2\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0aae574a4231b15b730cf504952afd84\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\ayana\.gradle\caches\8.11.1\transforms\0aae574a4231b15b730cf504952afd84\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
